molecule {
 O     -1.041837   -1.594461    1.364159
 H     -0.648420   -2.038073    2.117918
 H     -1.008692   -0.647055    1.564956
 O     -0.006796   -2.051849   -1.145434
 H     -0.673482   -2.524736   -1.646316
 H     -0.379696   -1.923254   -0.260297
 O      0.880256    2.155730    0.004082
 H      1.001891    1.523984   -0.720518
 H      1.761622    2.407844    0.285802
 O     -0.870098    1.109443    1.853124
 H     -0.256404    1.513102    1.221055
 H     -1.657042    1.657401    1.845634
}

energy("scf/sto-3g", mdi=True)
